Promotions,Amazon,Status
False,False,Cancelled
True,True,Shipped
False,True,Cancelled
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
False,True,Shipped
False,True,Cancelled
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Cancelled
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,False,Cancelled
True,True,Shipped
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Cancelled
True,True,Shipped
False,True,Shipped
False,True,Shipped
False,True,Cancelled
True,True,Shipped
True,False,Others
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,True,Cancelled
False,True,Cancelled
False,True,Shipped
False,True,Cancelled
False,True,Shipped
False,False,Cancelled
False,True,Cancelled
True,True,Shipped
True,True,Shipped
False,False,Cancelled
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Cancelled
False,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,False,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Cancelled
False,False,Cancelled
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,False,Cancelled
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,True,Shipped
False,True,Shipped
False,False,Cancelled
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Others
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
False,True,Cancelled
False,True,Cancelled
True,False,Others
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Others
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,False,Cancelled
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,True,Cancelled
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Cancelled
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Cancelled
True,True,Shipped
False,True,Cancelled
True,False,Others
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,False,Others
False,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Cancelled
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Cancelled
False,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
False,True,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
False,True,Cancelled
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,True,Shipped
False,True,Shipped
True,False,Others
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,False,Cancelled
True,True,Shipped
True,True,Shipped
True,False,Others
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
False,False,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,False,Cancelled
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Cancelled
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,False,Cancelled
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
False,True,Shipped
False,True,Shipped
False,True,Shipped
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Cancelled
False,False,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,False,Cancelled
False,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Shipped
True,True,Shipped
False,False,Cancelled
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Cancelled
True,False,Others
False,True,Shipped
False,True,Cancelled
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,True,Cancelled
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,False,Others
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Cancelled
False,True,Shipped
False,False,Cancelled
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
False,True,Cancelled
False,True,Cancelled
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,False,Cancelled
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,False,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
False,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Cancelled
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Cancelled
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,True,Shipped
False,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,False,Cancelled
False,True,Cancelled
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
False,False,Cancelled
True,True,Shipped
True,True,Shipped
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,False,Shipped - Delivered to Buyer
True,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
False,True,Shipped
True,False,Shipped - Delivered to Buyer
True,True,Shipped
False,True,Cancelled
False,False,Cancelled
True,True,Shipped
False,True,Shipped
True,True,Shipped
True,True,Shipped
False,True,Shipped
True,True,Shipped
